AS2767: {'AS2767'}
AS15640: {'AS15640'}
AS30733: {'AS30733'}
AS41842: {'AS41842'}
AS21225: {'AS21225'}
AS41802: {'AS41802'}
AS34602: {'AS34602'}
AS44436: {'AS44436'}
AS43712: {'AS43712'}
AS47535: {'AS47535'}
AS201569: {'AS201569'}
AS203006: {'AS203006'}
AS205552: {'AS205552'}
AS29331: {'AS29331'}
AS43734: {'AS43734'}
AS47300: {'AS47300'}
AS47977: {'AS47977'}
AS198706: {'AS198706'}
AS51455: {'AS51455'}
AS781: {'AS781'}
AS551806: {'AS551806'}
AS-GIX: {'AS6648', 'AS17639', 'AS9670', 'AS23944', 'AS132199', 'AS4775', 'AS63927', 'AS38460', 'AS17894', 'AS9304', 'AS18392'}
AS31423: {'AS31423'}
AS-WIX: set()
AS196792: {'AS196792'}
AS-ICPNET: set()
AS9122: {'AS9122'}
AS21185: {'AS21185'}
AS15666: {'AS15666'}
AS24655: {'AS24655'}
AS24814: {'AS24814'}
AS43644: {'AS43644'}
AS48623: {'AS48623'}
AS50233: {'AS50233'}
AS51228: {'AS51228'}
AS44873: {'AS44873'}
AS196676: {'AS196676'}
AS196992: {'AS196992'}
AS199598: {'AS199598'}
AS49004: {'AS49004'}
AS196984: {'AS196984'}
AS202232: {'AS202232'}
AS202117: {'AS202117'}
AS198943: {'AS198943'}
AS201444: {'AS201444'}
AS200649: {'AS200649'}
AS203598: {'AS203598'}
AS203397: {'AS203397'}
AS203346: {'AS203346'}
AS203663: {'AS203663'}
AS202534: {'AS202534'}
AS206717: {'AS206717'}
AS29256: {'AS29256'}
AS205972: {'AS205972'}
AS52080: {'AS52080'}
AS205362: {'AS205362'}
AS209716: {'AS209716'}
AS208601: {'AS208601'}
AS13091: {'AS13091'}
AS15926: {'AS15926'}
AS28964: {'AS28964'}
AS29433: {'AS29433'}
AS51859: {'AS51859'}
AS15397: {'AS15397'}
AS51052: {'AS51052'}
AS198894: {'AS198894'}
AS43784: {'AS43784'}
AS43277: {'AS43277'}
AS42860: {'AS42860'}
AS51629: {'AS51629'}
AS197021: {'AS197021'}
AS50781: {'AS50781'}
AS57595: {'AS57595'}
AS52116: {'AS52116'}
AS205201: {'AS205201'}
AS203877: {'AS203877'}
AS199398: {'AS199398'}
AS57486: {'AS57486'}
AS209942: {'AS209942'}
AS43547: {'AS43547'}
AS201236: {'AS201236'}
AS201047: {'AS201047'}
AS51002: {'AS51002'}
AS44252: {'AS44252'}
AS197423: {'AS197423'}
AS51927: {'AS51927'}
AS44323: {'AS44323'}
AS199493: {'AS199493'}
AS43846: {'AS43846'}
AS206580: {'AS206580'}
AS39724: {'AS39724'}
AS8457: {'AS8457'}
AS13191: {'AS13191'}
AS15710: {'AS15710'}
AS15999: {'AS15999'}
AS21260: {'AS21260'}
AS24716: {'AS24716'}
AS198353: {'AS198353'}
AS6658: {'AS6658'}
AS16295: {'AS16295'}
AS24744: {'AS24744'}
AS8782: {'AS8782'}
AS20838: {'AS20838'}
AS25329: {'AS25329'}
AS25572: {'AS25572'}
AS41705: {'AS41705'}
AS56732: {'AS56732'}
AS48958: {'AS48958'}
AS208248: {'AS208248'}
AS24605: {'AS24605'}
AS49217: {'AS49217'}
AS198476: {'AS198476'}
AS48579: {'AS48579'}
AS50572: {'AS50572'}
AS50986: {'AS50986'}
AS57151: {'AS57151'}
AS62183: {'AS62183'}
AS196967: {'AS196967'}
AS201146: {'AS201146'}
AS31100: {'AS31100'}
AS2855: {'AS2855'}
AS4295: {'AS4295'}
AS13058: {'AS13058'}
AS57866: {'AS57866'}
AS15276: {'AS15276'}
AS31013: {'AS31013'}
AS41522: {'AS41522'}
AS206499: {'AS206499'}
AS208258: {'AS208258'}
AS42433: {'AS42433'}
AS199522: {'AS199522'}
AS202955: {'AS202955'}
AS203822: {'AS203822'}
AS21462: {'AS21462'}
AS42873: {'AS42873'}
AS49739: {'AS49739'}
AS202113: {'AS202113'}
AS50964: {'AS50964'}
AS8765: {'AS8765'}
AS8824: {'AS8824'}
AS8994: {'AS8994'}
AS9190: {'AS9190'}
AS13200: {'AS13200'}
AS30737: {'AS30737'}
AS43200: {'AS43200'}
AS29279: {'AS29279'}
AS36632: {'AS36632'}
AS39292: {'AS39292'}
AS8935: {'AS8935'}
AS31597: {'AS31597'}
AS28778: {'AS28778'}
AS47407: {'AS47407'}
AS44259: {'AS44259'}
AS12993: {'AS12993'}
AS43150: {'AS43150'}
AS8789: {'AS8789'}
AS25460: {'AS25460'}
AS35597: {'AS35597'}
AS41659: {'AS41659'}
AS44314: {'AS44314'}
AS48973: {'AS48973'}
AS56478: {'AS56478'}
AS56595: {'AS56595'}
AS198047: {'AS198047'}
AS198236: {'AS198236'}
AS198719: {'AS198719'}
AS8205: {'AS8205'}
AS21448: {'AS21448'}
AS25569: {'AS25569'}
AS34798: {'AS34798'}
AS44378: {'AS44378'}
AS3345: {'AS3345'}
AS9105: {'AS9105'}
AS25501: {'AS25501'}
AS41791: {'AS41791'}
AS15378: {'AS15378'}
AS48247: {'AS48247'}
AS47837: {'AS47837'}
AS48988: {'AS48988'}
AS42247: {'AS42247'}
AS39254: {'AS39254'}
AS49922: {'AS49922'}
AS8722: {'AS8722'}
AS16035: {'AS16035'}
AS5481: {'AS5481'}
AS13457: {'AS13457'}
AS34710: {'AS34710'}
AS29502: {'AS29502'}
AS29958: {'AS29958'}
AS34250: {'AS34250'}
AS197486: {'AS197486'}
AS202660: {'AS202660'}
AS16111: {'AS16111'}
AS31051: {'AS31051'}
AS35712: {'AS35712'}
AS39037: {'AS39037'}
AS39865: {'AS39865'}
AS39895: {'AS39895'}
AS42085: {'AS42085'}
AS42978: {'AS42978'}
AS43107: {'AS43107'}
AS43291: {'AS43291'}
AS48795: {'AS48795'}
AS51786: {'AS51786'}
AS60221: {'AS60221'}
AS61232: {'AS61232'}
AS198165: {'AS198165'}
AS198635: {'AS198635'}
AS205737: {'AS205737'}
AS206214: {'AS206214'}
AS208065: {'AS208065'}
AS34781: {'AS34781'}
AS15716: {'AS15716'}
AS49489: {'AS49489'}
AS57118: {'AS57118'}
AS203457: {'AS203457'}
AS15478: {'AS15478'}
AS41178: {'AS41178'}
AS48782: {'AS48782'}
AS60968: {'AS60968'}
AS201046: {'AS201046'}
AS201489: {'AS201489'}
AS12969: {'AS12969'}
AS15474: {'AS15474'}
AS29348: {'AS29348'}
AS29689: {'AS29689'}
AS30818: {'AS30818'}
AS31236: {'AS31236'}
AS31441: {'AS31441'}
AS39472: {'AS39472'}
AS39532: {'AS39532'}
AS43571: {'AS43571'}
AS43892: {'AS43892'}
AS51896: {'AS51896'}
AS57508: {'AS57508'}
AS60300: {'AS60300'}
AS60690: {'AS60690'}
AS9064: {'AS9064'}
AS48067: {'AS48067'}
AS28727: {'AS28727'}
AS56430: {'AS56430'}
AS34198: {'AS34198'}
AS86939: {'AS86939'}
AS-ROMANIA: {'AS57344'}
AS21420: {'AS21420'}
AS201096: {'AS201096'}
AS24984: {'AS24984'}
AS42657: {'AS42657'}
AS42887: {'AS42887'}
AS43649: {'AS43649'}
AS43463: {'AS43463'}
AS43811: {'AS43811'}
AS41506: {'AS41506'}
AS50065: {'AS50065'}
AS50256: {'AS50256'}
AS202304: {'AS202304'}
AS49550: {'AS49550'}
AS197225: {'AS197225'}
AS51719: {'AS51719'}
AS51388: {'AS51388'}
AS47512: {'AS47512'}
AS48798: {'AS48798'}
AS198345: {'AS198345'}
AS51172: {'AS51172'}
AS209161: {'AS209161'}
AS199527: {'AS199527'}
AS201959: {'AS201959'}
AS60121: {'AS60121'}
AS59821: {'AS59821'}
AS61272: {'AS61272'}
AS62260: {'AS62260'}
AS206224: {'AS206224'}
AS205686: {'AS205686'}
AS204967: {'AS204967'}
AS204390: {'AS204390'}
AS28841: {'AS28841'}
AS29260: {'AS29260'}
AS16285: {'AS16285'}
AS198449: {'AS198449'}
AS21183: {'AS21183'}
AS200276: {'AS200276'}
AS29453: {'AS29453'}
AS47451: {'AS47451'}
AS51434: {'AS51434'}
AS35687: {'AS35687'}
AS29050: {'AS29050'}
AS20993: {'AS20993'}
AS44747: {'AS44747'}
AS59919: {'AS59919'}
AS196708: {'AS196708'}
AS198320: {'AS198320'}
AS57507: {'AS57507'}
AS201950: {'AS201950'}
AS270: {'AS270'}
AS8519: {'AS8519'}
AS15896: {'AS15896'}
AS43797: {'AS43797'}
AS8325: {'AS8325'}
AS8480: {'AS8480'}
AS3351: {'AS3351'}
AS31707: {'AS31707'}
AS29493: {'AS29493'}
AS42035: {'AS42035'}
AS48625: {'AS48625'}
AS51352: {'AS51352'}
AS51751: {'AS51751'}
AS6868: {'AS6868'}
AS8941: {'AS8941'}
AS31575: {'AS31575'}
AS8790: {'AS8790'}
AS8663: {'AS8663'}
AS56374: {'AS56374'}
AS29195: {'AS29195'}
AS9111: {'AS9111'}
AS8599: {'AS8599'}
AS39131: {'AS39131'}
AS39866: {'AS39866'}
AS29581: {'AS29581'}
AS29147: {'AS29147'}
AS197768: {'AS197768'}
AS8411: {'AS8411'}
AS41566: {'AS41566'}
AS34707: {'AS34707'}
AS30911: {'AS30911'}
AS35335: {'AS35335'}
AS8510: {'AS8510'}
AS42289: {'AS42289'}
AS35764: {'AS35764'}
AS20549: {'AS20549'}
AS21143: {'AS21143'}
AS56434: {'AS56434'}
AS60928: {'AS60928'}
AS6671: {'AS6671'}
AS197467: {'AS197467'}
AS57011: {'AS57011'}
AS8398: {'AS8398'}
AS25519: {'AS25519'}
AS34866: {'AS34866'}
AS29233: {'AS29233'}
AS50488: {'AS50488'}
AS31484: {'AS31484'}
AS198588: {'AS198588'}
AS198685: {'AS198685'}
AS198444: {'AS198444'}
AS44843: {'AS44843'}
AS197080: {'AS197080'}
AS48670: {'AS48670'}
AS198295: {'AS198295'}
AS56534: {'AS56534'}
AS48604: {'AS48604'}
AS31321: {'AS31321'}
AS57010: {'AS57010'}
AS61040: {'AS61040'}
AS34574: {'AS34574'}
AS48235: {'AS48235'}
AS50167: {'AS50167'}
AS198070: {'AS198070'}
AS8219: {'AS8219'}
AS49304: {'AS49304'}
AS58082: {'AS58082'}
AS44899: {'AS44899'}
AS198610: {'AS198610'}
AS50568: {'AS50568'}
AS58042: {'AS58042'}
AS49186: {'AS49186'}
AS16020: {'AS16020'}
AS60643: {'AS60643'}
AS198384: {'AS198384'}
AS6801: {'AS6801'}
AS196879: {'AS196879'}
AS199879: {'AS199879'}
AS200686: {'AS200686'}
AS6672: {'AS6672'}
AS35616: {'AS35616'}
AS13215: {'AS13215'}
AS43898: {'AS43898'}
AS12478: {'AS12478'}
AS41601: {'AS41601'}
AS29277: {'AS29277'}
AS35641: {'AS35641'}
AS39922: {'AS39922'}
AS30871: {'AS30871'}
AS12499: {'AS12499'}
AS31002: {'AS31002'}
AS28927: {'AS28927'}
AS198297: {'AS198297'}
AS207056: {'AS207056'}
AS203919: {'AS203919'}
AS60252: {'AS60252'}
AS39503: {'AS39503'}
AS51562: {'AS51562'}
AS200679: {'AS200679'}
AS204576: {'AS204576'}
AS62415: {'AS62415'}
AS62142: {'AS62142'}
AS59714: {'AS59714'}
AS208178: {'AS208178'}
AS207373: {'AS207373'}
AS59706: {'AS59706'}
AS206337: {'AS206337'}
AS209698: {'AS209698'}
AS197235: {'AS197235'}
AS56567: {'AS56567'}
AS203816: {'AS203816'}
AS15620: {'AS15620'}
AS597063: {'AS597063'}
AS15790: {'AS15790'}
AS12931: {'AS12931'}
AS20783: {'AS20783'}
AS25415: {'AS25415'}
AS61333: {'AS61333'}
AS200141: {'AS200141'}
AS200548: {'AS200548'}
AS201283: {'AS201283'}
AS201701: {'AS201701'}
AS201785: {'AS201785'}
AS5401: {'AS5401'}
AS45031: {'AS45031'}
AS57537: {'AS57537'}
AS62086: {'AS62086'}
AS62336: {'AS62336'}
AS203924: {'AS203924'}
AS205112: {'AS205112'}
AS52051: {'AS52051'}
AS61381: {'AS61381'}
AS197965: {'AS197965'}
AS50017: {'AS50017'}
AS197473: {'AS197473'}
AS198930: {'AS198930'}
AS206813: {'AS206813'}
AS13202: {'AS13202'}
AS60313: {'AS60313'}
AS42833: {'AS42833'}
AS8852: {'AS8852'}
AS12568: {'AS12568'}
AS12574: {'AS12574'}
AS13270: {'AS13270'}
AS15891: {'AS15891'}
AS16103: {'AS16103'}
AS20980: {'AS20980'}
AS29083: {'AS29083'}
AS29254: {'AS29254'}
AS31622: {'AS31622'}
AS50469: {'AS50469'}
AS199724: {'AS199724'}
AS199725: {'AS199725'}
AS199726: {'AS199726'}
AS202238: {'AS202238'}
AS24588: {'AS24588'}
AS3239:AS-CUST: {'AS24588'}
AS196885: {'AS196885'}
AS6746: {'AS6746'}
AS28681: {'AS28681'}
AS29663: {'AS29663'}
AS56423: {'AS56423'}
AS197031: {'AS197031'}
AS15665: {'AS15665'}
AS49166: {'AS49166'}
AS48566: {'AS48566'}
AS198960: {'AS198960'}
AS198973: {'AS198973'}
AS198974: {'AS198974'}
AS29425: {'AS29425'}
AS199992: {'AS199992'}
AS1150: {'AS1150'}
AS3185: {'AS3185'}
AS209871: {'AS209871'}
AS209549: {'AS209549'}
AS208034: {'AS208034'}
AS6819: {'AS6819'}
AS203111: {'AS203111'}
AS50083: {'AS50083'}
AS197729: {'AS197729'}
AS209377: {'AS209377'}
AS209573: {'AS209573'}
AS205755: {'AS205755'}
AS200318: {'AS200318'}
AS35709: {'AS35709'}
AS203234: {'AS203234'}
AS197727: {'AS197727'}
AS206516: {'AS206516'}
AS212922: {'AS212922'}
AS12561: {'AS12561'}
AS203722: {'AS203722'}
AS206894: {'AS206894'}
AS15791: {'AS15791'}
AS16003: {'AS16003'}
AS213065: {'AS213065'}
AS20180: {'AS20180'}
AS205007: {'AS205007'}
AS208332: {'AS208332'}
AS212818: {'AS212818'}
AS212380: {'AS212380'}
AS29659: {'AS29659'}
AS31207: {'AS31207'}
AS31584: {'AS31584'}
AS31731: {'AS31731'}
AS34109: {'AS34109'}
AS34343: {'AS34343'}
AS207551: {'AS207551'}
AS39318: {'AS39318'}
AS40069: {'AS40069'}
AS41880: {'AS41880'}
AS42158: {'AS42158'}
AS43995: {'AS43995'}
AS44253: {'AS44253'}
AS47121: {'AS47121'}
AS47463: {'AS47463'}
AS48522: {'AS48522'}
AS50103: {'AS50103'}
AS50399: {'AS50399'}
AS50684: {'AS50684'}
AS50968: {'AS50968'}
AS51062: {'AS51062'}
AS57626: {'AS57626'}
AS57795: {'AS57795'}
AS58141: {'AS58141'}
AS59426: {'AS59426'}
AS59524: {'AS59524'}
AS59554: {'AS59554'}
AS59832: {'AS59832'}
AS59985: {'AS59985'}
AS60222: {'AS60222'}
AS60332: {'AS60332'}
AS60671: {'AS60671'}
AS61013: {'AS61013'}
AS61029: {'AS61029'}
AS61200: {'AS61200'}
AS61329: {'AS61329'}
AS62097: {'AS62097'}
AS62182: {'AS62182'}
AS133229: {'AS133229'}
AS196771: {'AS196771'}
AS197038: {'AS197038'}
AS197395: {'AS197395'}
AS197676: {'AS197676'}
AS197902: {'AS197902'}
AS198334: {'AS198334'}
AS198694: {'AS198694'}
AS199743: {'AS199743'}
AS199863: {'AS199863'}
AS200191: {'AS200191'}
AS200586: {'AS200586'}
AS200758: {'AS200758'}
AS201330: {'AS201330'}
AS201372: {'AS201372'}
AS201650: {'AS201650'}
AS201690: {'AS201690'}
AS201866: {'AS201866'}
AS201968: {'AS201968'}
AS207283: {'AS207283'}
AS202796: {'AS202796'}
AS203040: {'AS203040'}
AS203126: {'AS203126'}
AS204171: {'AS204171'}
AS206073: {'AS206073'}
AS206121: {'AS206121'}
AS206281: {'AS206281'}
AS206730: {'AS206730'}
AS206836: {'AS206836'}
AS206971: {'AS206971'}
AS206982: {'AS206982'}
AS207119: {'AS207119'}
AS201269: {'AS201269'}
AS207982: {'AS207982'}
AS14635: {'AS14635'}
AS198550: {'AS198550'}
AS8295: {'AS8295'}
AS35796: {'AS35796'}
AS42646: {'AS42646'}
AS43125: {'AS43125'}
AS59737: {'AS59737'}
AS62012: {'AS62012'}
AS31325: {'AS31325'}
AS39286: {'AS39286'}
AS35485: {'AS35485'}
AS8655: {'AS8655'}
AS29349: {'AS29349'}
AS34013: {'AS34013'}
AS204775: {'AS204775'}
AS25195: {'AS25195'}
AS200497: {'AS200497'}
AS206912: {'AS206912'}
AS208040: {'AS208040'}
AS28766: {'AS28766'}
AS35225: {'AS35225'}
AS35416: {'AS35416'}
AS35620: {'AS35620'}
AS38937: {'AS38937'}
AS43540: {'AS43540'}
AS47948: {'AS47948'}
AS48372: {'AS48372'}
AS48794: {'AS48794'}
AS49498: {'AS49498'}
AS51989: {'AS51989'}
AS57004: {'AS57004'}
AS59786: {'AS59786'}
AS59866: {'AS59866'}
AS61995: {'AS61995'}
AS196622: {'AS196622'}
AS44330: {'AS44330'}
AS197521: {'AS197521'}
AS199433: {'AS199433'}
AS29485: {'AS29485'}
AS29647: {'AS29647'}
AS209174: {'AS209174'}
AS208764: {'AS208764'}
AS209463: {'AS209463'}
AS199401: {'AS199401'}
AS43394: {'AS43394'}
AS41121: {'AS41121'}
AS207348: {'AS207348'}
AS205607: {'AS205607'}
AS206997: {'AS206997'}
AS44260: {'AS44260'}
AS207514: {'AS207514'}
AS28862: {'AS28862'}
AS30841: {'AS30841'}
AS48567: {'AS48567'}
AS212453: {'AS212453'}
AS203876: {'AS203876'}
AS34522: {'AS34522'}
AS6794: {'AS6794'}
AS34362: {'AS34362'}
AS51702: {'AS51702'}
AS34954: {'AS34954'}
AS44513: {'AS44513'}
AS6760: {'AS6760'}
AS39719: {'AS39719'}
AS12650: {'AS12650'}
AS25419: {'AS25419'}
AS50255: {'AS50255'}
AS57150: {'AS57150'}
AS201711: {'AS201711'}
AS51166: {'AS51166'}
AS60507: {'AS60507'}
AS204732: {'AS204732'}
AS212668: {'AS212668'}
AS44479: {'AS44479'}
AS34853: {'AS34853'}
AS2114: {'AS2114'}
AS15488: {'AS15488'}
AS15630: {'AS15630'}
AS29481: {'AS29481'}
AS31951: {'AS31951'}
AS34285: {'AS34285'}
AS34511: {'AS34511'}
AS43697: {'AS43697'}
AS197829: {'AS197829'}
AS198096: {'AS198096'}
AS198853: {'AS198853'}
AS198878: {'AS198878'}
AS200521: {'AS200521'}
AS205580: {'AS205580'}
AS1887:AS-CUST-TRANSIT: set()
AS1887:AS-PEERINGS: set()
AS6754: {'AS6754'}
AS8477: {'AS8477'}
AS15371: {'AS15371'}
AS15477: {'AS15477'}
AS6301: {'AS6301'}
AS15854: {'AS15854'}
AS-TSI-V4: {'AS34009'}
AS35054: {'AS35054'}
AS196690: {'AS196690'}
AS44919: {'AS44919'}
AS49983: {'AS49983'}
AS57048: {'AS57048'}
AS12644: {'AS12644'}
AS47941: {'AS47941'}
AS12570:AS-CUSTOMERS: {'AS47941'}
AS-NIXCZ-RSCLIENTS: {'AS204772'}
AS12570:AS-NIX-PEERS: {'AS35592'}
AS-CDT-NETWORKS: {'AS39235'}
AS-NIXSK-RSCLIENTS: {'AS39235'}
AS8690: {'AS8690'}
AS8353: {'AS8353'}
AS13023: {'AS13023'}
AS13053: {'AS13053'}
AS15586: {'AS15586'}
AS15785: {'AS15785'}
AS24710: {'AS24710'}
AS24881: {'AS24881'}
AS24882: {'AS24882'}
AS25199: {'AS25199'}
AS29234: {'AS29234'}
AS29421: {'AS29421'}
AS31069: {'AS31069'}
AS16016: {'AS16016'}
AS64901: {'AS64901'}
AS64903: {'AS64903'}
AS64904: {'AS64904'}
AS64905: {'AS64905'}
AS65006: {'AS65006'}
AS25064: {'AS25064'}
AS25528: {'AS25528'}
AS21189: {'AS21189'}
AS41172: {'AS41172'}
AS13107: {'AS13107'}
AS8863: {'AS8863'}
AS42581: {'AS42581'}
AS43680: {'AS43680'}
AS44359: {'AS44359'}
AS51898: {'AS51898'}
AS44467: {'AS44467'}
AS49721: {'AS49721'}
AS52010: {'AS52010'}
AS57064: {'AS57064'}
AS12484: {'AS12484'}
AS50250: {'AS50250'}
AS61291: {'AS61291'}
AS61263: {'AS61263'}
AS44412: {'AS44412'}
AS62236: {'AS62236'}
AS203571: {'AS203571'}
AS48015: {'AS48015'}
AS34299: {'AS34299'}
AS198237: {'AS198237'}
AS201278: {'AS201278'}
AS198565: {'AS198565'}
AS56681: {'AS56681'}
AS47731: {'AS47731'}
AS52072: {'AS52072'}
AS213008: {'AS213008'}
AS213180: {'AS213180'}
AS21215: {'AS21215'}
AS25431: {'AS25431'}
AS47222: {'AS47222'}
AS43335: {'AS43335'}
AS50653: {'AS50653'}
AS56708: {'AS56708'}
AS57282: {'AS57282'}
AS43281: {'AS43281'}
AS202749: {'AS202749'}
AS207069: {'AS207069'}
AS49167: {'AS49167'}
AS207068: {'AS207068'}
AS203186: {'AS203186'}
AS42121: {'AS42121'}
AS42056: {'AS42056'}
AS50958: {'AS50958'}
AS202331: {'AS202331'}
AS5421: {'AS5421'}
AS8431: {'AS8431'}
AS12591: {'AS12591'}
AS12336: {'AS12336'}
AS43612: {'AS43612'}
AS25578: {'AS25578'}
AS29580: {'AS29580'}
AS30724: {'AS30724'}
AS12829: {'AS12829'}
AS33804: {'AS33804'}
AS12814: {'AS12814'}
AS12982: {'AS12982'}
AS34642: {'AS34642'}
AS31296: {'AS31296'}
AS42100: {'AS42100'}
AS35654: {'AS35654'}
AS34425: {'AS34425'}
AS39177: {'AS39177'}
AS39135: {'AS39135'}
AS21417: {'AS21417'}
AS39357: {'AS39357'}
AS39220: {'AS39220'}
AS41533: {'AS41533'}
AS41658: {'AS41658'}
AS41799: {'AS41799'}
AS16045: {'AS16045'}
AS42855: {'AS42855'}
AS42857: {'AS42857'}
AS31284: {'AS31284'}
AS44564: {'AS44564'}
AS25166: {'AS25166'}
AS48115: {'AS48115'}
AS48602: {'AS48602'}
AS47849: {'AS47849'}
AS48452: {'AS48452'}
AS49387: {'AS49387'}
AS41844: {'AS41844'}
AS8656: {'AS8656'}
AS12331: {'AS12331'}
AS12595: {'AS12595'}
AS12853: {'AS12853'}
AS12916: {'AS12916'}
AS15495: {'AS15495'}
AS15499: {'AS15499'}
AS15590: {'AS15590'}
AS15794: {'AS15794'}
AS16277: {'AS16277'}
AS16356: {'AS16356'}
AS20594: {'AS20594'}
AS20805: {'AS20805'}
AS20902: {'AS20902'}
AS21207: {'AS21207'}
AS21499: {'AS21499'}
AS24978: {'AS24978'}
AS25109: {'AS25109'}
AS25054: {'AS25054'}
AS25481: {'AS25481'}
AS29413: {'AS29413'}
AS48393: {'AS48393'}
AS203865: {'AS203865'}
AS176: {'AS176'}
AS21136: {'AS21136'}
AS31524: {'AS31524'}
AS33937: {'AS33937'}
AS34423: {'AS34423'}
AS34226: {'AS34226'}
AS15629: {'AS15629'}
AS43749: {'AS43749'}
AS44057: {'AS44057'}
AS44460: {'AS44460'}
AS34588: {'AS34588'}
AS44264: {'AS44264'}
AS47381: {'AS47381'}
AS47159: {'AS47159'}
AS35263: {'AS35263'}
AS42718: {'AS42718'}
AS49013: {'AS49013'}
AS20922: {'AS20922'}
AS48893: {'AS48893'}
AS50181: {'AS50181'}
AS198281: {'AS198281'}
AS8436: {'AS8436'}
AS8536: {'AS8536'}
AS9024: {'AS9024'}
AS15410: {'AS15410'}
AS15467: {'AS15467'}
AS20742: {'AS20742'}
AS20882: {'AS20882'}
AS41140: {'AS41140'}
AS43919: {'AS43919'}
AS34132: {'AS34132'}
AS8532: {'AS8532'}
AS8979: {'AS8979'}
AS41535: {'AS41535'}
AS21109: {'AS21109'}
AS31415: {'AS31415'}
AS33888: {'AS33888'}
AS43798: {'AS43798'}
AS25417: {'AS25417'}
AS20626: {'AS20626'}
AS28847: {'AS28847'}
AS28954: {'AS28954'}
AS41848: {'AS41848'}
AS202111: {'AS202111'}
AS35780: {'AS35780'}
AS49136: {'AS49136'}
AS6800: {'AS6800'}
AS28721: {'AS28721'}
AS34201: {'AS34201'}
AS34916: {'AS34916'}
AS39082: {'AS39082'}
AS39411: {'AS39411'}
AS41219: {'AS41219'}
AS45035: {'AS45035'}
AS448948: {'AS448948'}
AS49401: {'AS49401'}
AS51568: {'AS51568'}
AS56795: {'AS56795'}
AS57790: {'AS57790'}
AS3745: {'AS3745'}
AS24746: {'AS24746'}
AS24956: {'AS24956'}
AS25161: {'AS25161'}
AS9010: {'AS9010'}
AS197803: {'AS197803'}
AS59469: {'AS59469'}
AS198391: {'AS198391'}
AS209898: {'AS209898'}
AS207996: {'AS207996'}
AS60664: {'AS60664'}
AS202108: {'AS202108'}
AS209148: {'AS209148'}
AS15424: {'AS15424'}
AS8576: {'AS8576'}
AS12319: {'AS12319'}
AS12424: {'AS12424'}
AS15711: {'AS15711'}
AS44233: {'AS44233'}
AS50335: {'AS50335'}
AS59705: {'AS59705'}
AS200518: {'AS200518'}
AS206043: {'AS206043'}
AS206276: {'AS206276'}
AS207060: {'AS207060'}
AS206702: {'AS206702'}
AS206565: {'AS206565'}
AS57979: {'AS57979'}
AS210048: {'AS210048'}
AS5505: {'AS5505'}
AS196713: {'AS196713'}
AS213193: {'AS213193'}
AS5592: {'AS5592'}
AS24618: {'AS24618'}
AS25251: {'AS25251'}
AS25530: {'AS25530'}
AS28762: {'AS28762'}
AS28912: {'AS28912'}
AS31681: {'AS31681'}
AS33913: {'AS33913'}
AS35301: {'AS35301'}
AS39631: {'AS39631'}
AS41013: {'AS41013'}
AS42031: {'AS42031'}
AS42218: {'AS42218'}
AS43102: {'AS43102'}
AS42901: {'AS42901'}
AS44232: {'AS44232'}
AS44773: {'AS44773'}
AS44836: {'AS44836'}
AS48128: {'AS48128'}
AS49368: {'AS49368'}
AS49508: {'AS49508'}
AS50126: {'AS50126'}
AS50210: {'AS50210'}
AS50425: {'AS50425'}
AS50545: {'AS50545'}
AS50846: {'AS50846'}
AS51115: {'AS51115'}
AS58157: {'AS58157'}
AS59512: {'AS59512'}
AS59653: {'AS59653'}
AS60043: {'AS60043'}
AS60085: {'AS60085'}
AS60836: {'AS60836'}
AS61151: {'AS61151'}
AS61378: {'AS61378'}
AS62063: {'AS62063'}
AS197449: {'AS197449'}
AS199624: {'AS199624'}
AS199647: {'AS199647'}
AS199945: {'AS199945'}
AS199975: {'AS199975'}
AS200578: {'AS200578'}
AS201244: {'AS201244'}
AS202432: {'AS202432'}
AS206181: {'AS206181'}
AS206670: {'AS206670'}
AS207839: {'AS207839'}
AS210093: {'AS210093'}
AS31240: {'AS31240'}
AS6712: {'AS6712'}
AS8779: {'AS8779'}
AS9202: {'AS9202'}
AS12438: {'AS12438'}
AS12792: {'AS12792'}
AS15377: {'AS15377'}
AS15458: {'AS15458'}
AS24995: {'AS24995'}
AS25150: {'AS25150'}
AS25155: {'AS25155'}
AS25210: {'AS25210'}
AS29187: {'AS29187'}
AS30779: {'AS30779'}
AS34065: {'AS34065'}
AS34142: {'AS34142'}
AS34265: {'AS34265'}
AS34280: {'AS34280'}
AS35057: {'AS35057'}
AS39299: {'AS39299'}
AS39862: {'AS39862'}
AS41737: {'AS41737'}
AS42074: {'AS42074'}
AS42352: {'AS42352'}
AS42883: {'AS42883'}
AS43049: {'AS43049'}
AS43067: {'AS43067'}
AS43137: {'AS43137'}
AS43774: {'AS43774'}
AS44019: {'AS44019'}
AS44482: {'AS44482'}
AS44664: {'AS44664'}
AS48230: {'AS48230'}
AS48438: {'AS48438'}
AS49019: {'AS49019'}
AS50004: {'AS50004'}
AS50165: {'AS50165'}
AS50494: {'AS50494'}
AS50633: {'AS50633'}
AS50808: {'AS50808'}
AS51315: {'AS51315'}
AS51597: {'AS51597'}
AS51734: {'AS51734'}
AS51972: {'AS51972'}
AS56404: {'AS56404'}
AS56600: {'AS56600'}
AS56972: {'AS56972'}
AS57102: {'AS57102'}
